CREATE OR REPLACE PACKAGE HD_SETUP_PKG AS
  -- Release : 3.9
  -- Author  : B.Hobeika 
  -- Updated : Feb 7,2018
  -- Purpose : UPDATEDEPTCATALOG: Added 1 new flag to UPDATEDEPTCATALOG(ConsignedFlg) and Added trigger overriding on EPP(ENDPOINTPRODUCT_AIU_TRG) for consignmentflg
  
  -- Release : 3.8
  -- Author  : B.Hobeika 
  -- Updated : Jan 17, 2018
  -- Purpose : UPDATEDEPTCATALOG: Modified behaviour of insertion and updates for IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  --           UPDATEDEPTENTERPRISECATALOG: Added 3 new flags to be used with checks on HPI values IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  V_ENCLOSEDQTY            NUMBER;
  V_MMSLOCATIONID         NVARCHAR2(20); 
  V_HASENTERPRISECATEGORY  NVARCHAR2(1);
  V_HASIMPLANT  NVARCHAR2(1);
  V_HASORDERINGUOM  NVARCHAR2(1);
  V_HASCHARGECODE  NVARCHAR2(1);
  V_HASCATEGORYMANDATORY  NVARCHAR2(1);
  V_HASCOSTMANDATORY  NVARCHAR2(1);
  V_CATEGORYCNT            NUMBER;
  V_ITEMNUMCNT            NUMBER;
  V_MMSITEMNUMBER NVARCHAR2(100);
  V_LINEERRORCODE            NUMBER;
  V_HDSITEMNUMBER NVARCHAR2(50);
  V_EXPIRATIONFLG NVARCHAR2(1); 
  V_ACTIVEBINSETCNT NUMBER;
  V_HASBIOLOGICALIMPLANT NVARCHAR2(1);
BEGIN
    V_HASCHARGECODE  := 'N';
    V_HASENTERPRISECATEGORY := 'N';
    V_HASIMPLANT := 'N';
    V_HASBIOLOGICALIMPLANT := 'N';
    V_HASORDERINGUOM := 'N';
    V_HASCATEGORYMANDATORY := 'N';
    V_HASCOSTMANDATORY := 'N';
    P_ERRORCODE      := 0;

  FOR I IN (SELECT *  FROM TABLE(GEN_CATALOGPRODUCTS(P_CATALOG_PRODUCTS_LIST))) LOOP
    
    V_LINEERRORCODE      := 0;
    V_CATEGORYCNT    := 0;
    V_ITEMNUMCNT     := 0;
    V_PRODUCTCNT     :=0;
    V_WMORDERINGPRODUCTID := NULL;
	V_ACTIVEBINSETCNT := 0;
		
    IF I.UPN IS NOT NULL THEN
      BEGIN
        SELECT PU.PRODUCTID,P.ENCLOSEDQty
          INTO V_PRODUCTID,V_ENCLOSEDQTY
          FROM PRODUCTUPN PU
          INNER JOIN PRODUCT P ON PU.PRODUCTID = P.PRODUCTID
         WHERE PU.UPN = I.UPN;
      EXCEPTION
        WHEN NO_DATA_FOUND THEN
          V_PRODUCTID := NULL;
          P_ERRORCODE := 1;
          V_LINEERRORCODE := 1;
          IF P_ERRORLINES IS NULL THEN
            P_ERRORLINES := I.ROWNO;
          ELSE
            P_ERRORLINES := P_ERRORLINES || ',' || I.ROWNO;
          END IF;
      END;
    ELSE
      SELECT COUNT(1)
        INTO V_PRODUCTCNT
        FROM PRODUCT P
       INNER JOIN MANUFACTURER M  ON P.MFRID = M.MFRID
       WHERE P.MFRPRODUCTID = I.MODELNO
         AND UPPER(M.MFRNAME) = UPPER(I.MFRNAME)
         AND P.ENCLOSEDQTY = I.ENCLOSEDQTY;
         
      IF V_PRODUCTCNT = 0 THEN
        P_ERRORCODE := 2;
        V_LINEERRORCODE := 2;
        IF P_ERRORLINES IS NULL THEN
          P_ERRORLINES := I.ROWNO;
        ELSE
          P_ERRORLINES := P_ERRORLINES || ',' || I.ROWNO;
        END IF;
        --P_ERRORLINES := 'MFR MODEL DOES NOT EXIST';
      ELSE
        IF V_PRODUCTCNT > 1 THEN
          P_ERRORCODE := 2;
          V_LINEERRORCODE := 2;
          IF P_ERRORLINES2 IS NULL THEN
            P_ERRORLINES2 := I.ROWNO;
          ELSE
            P_ERRORLINES2 := P_ERRORLINES2 || ',' || I.ROWNO;
          END IF;
        END IF;
        --P_ERRORLINES :='MORE than one product found';
      END IF;
     END IF;
     
     IF V_PRODUCTCNT = 1 AND V_LINEERRORCODE = 0 THEN
      V_ENCLOSEDQTY := I.ENCLOSEDQTY;
        BEGIN
          SELECT P.PRODUCTID
            INTO V_PRODUCTID
            FROM PRODUCT P
           INNER JOIN MANUFACTURER M
              ON P.MFRID = M.MFRID
           WHERE P.MFRPRODUCTID = I.MODELNO
             AND UPPER(M.MFRNAME) = UPPER(I.MFRNAME)
             AND P.ENCLOSEDQTY = I.ENCLOSEDQTY;
        END;
      END IF;
     IF V_LINEERRORCODE = 0 THEN

      BEGIN
    --if the orderingenclosedqty was set, we fill the V_WMORDERINGPRODUCTID. If after checking the UPN, the tracking product enclosedqty turns out to be greater than 1 we need to set the orderingproductid to be equal to the tracking productid 
         IF I.ORDERPRODENCLOSEDQTY IS NOT NULL THEN
            IF  (I.ORDERPRODENCLOSEDQTY = V_ENCLOSEDQTY OR (I.ORDERPRODENCLOSEDQTY = 1 AND V_ENCLOSEDQTY > 1) ) THEN
              V_WMORDERINGPRODUCTID := V_PRODUCTID;
            ELSE
              SELECT PRODUCTID
                INTO V_WMORDERINGPRODUCTID
                FROM PRODUCT
               WHERE ENCLOSEDPRODUCTID = NVL((SELECT ENCLOSEDPRODUCTID FROM PRODUCT P WHERE P.PRODUCTID = V_PRODUCTID),V_PRODUCTID)
                 AND ENCLOSEDQTY = I.ORDERPRODENCLOSEDQTY;
            END IF;
          END IF;
        EXCEPTION
          WHEN NO_DATA_FOUND THEN
            P_ERRORCODE := 2;
            V_LINEERRORCODE := 2;
            IF P_ERRORLINES3 IS NULL THEN
              P_ERRORLINES3 := I.ROWNO;
            ELSE
              P_ERRORLINES3 := P_ERRORLINES3 || ',' || I.ROWNO;
            END IF;
        END;

        BEGIN
          IF I.SUPPLIERTYPE = 'Distributor' THEN
            SELECT DISTRIBUTORID
            INTO V_WMDISTRIBUTORID
            FROM DISTRIBUTOR
            WHERE DISTRIBUTORID = I.DISTRIBUTORID;
          END IF;
        EXCEPTION
        WHEN NO_DATA_FOUND THEN
          P_ERRORCODE      := 2;
          V_LINEERRORCODE := 2;
          IF P_ERRORLINES4 IS NULL THEN
            P_ERRORLINES4  := I.ROWNO;
          ELSE
            P_ERRORLINES4 := P_ERRORLINES4 || ',' || I.ROWNO;
          END IF;
        END;

        BEGIN
            SELECT IDE.INTERFACEDEVICEID INTO V_DEVICEID
              FROM INTERFACEDEVICEENDPOINT IDE
              INNER JOIN INTERFACEDEVICE I on IDE.INTERFACEDEVICEID = I.INTERFACEDEVICEID
              WHERE IDE.ENDPOINTID = P_ENDPOINTID
              AND I.INTERFACEDEVICETYPE = 'ItemMasterIntegrator'
			  AND I.STATUS = 'ACTIVE';
        
            IF V_DEVICEID IS NOT NULL THEN
              SELECT DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 1),1,'Y','N') AS HASENTERPRISECATEGORY,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 2),2,'Y','N') AS HASIMPLANT,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 4),4,'Y','N') AS HASORDERINGUOM,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 8),8,'Y','N') AS HASCHARGECODE,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 32),32,'Y','N') AS HASCATEGORYMANDATORY,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 64),64,'Y','N') AS HASCOSTMANDATORY,
              DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 2048),2048,'Y','N') AS HASBIOLOGICALIMPLANT
              INTO V_HASENTERPRISECATEGORY,V_HASIMPLANT,V_HASORDERINGUOM,V_HASCHARGECODE,V_HASCATEGORYMANDATORY,V_HASCOSTMANDATORY,V_HASBIOLOGICALIMPLANT
              FROM INTERFACEDEVICE IND
              WHERE IND.INTERFACEDEVICEID = V_DEVICEID;
            END IF;
                
              EXCEPTION
                WHEN NO_DATA_FOUND THEN
                  V_DEVICEID  := NULL;
            END;
        SELECT P.MFRID, P.DIVISIONID, P.PRODUCTGROUPID
          INTO V_MFRID, V_DIVISIONID, V_PRODUCTGROUPID
          FROM PRODUCT P
         WHERE P.PRODUCTID = V_PRODUCTID;
         
        BEGIN
          SELECT STATUS,MMSLOCATIONID,MMSITEMNUMBER, HDSITEMNUMBER, EXPIRATIONFLG
            INTO V_STATUS,V_MMSLOCATIONID,V_MMSITEMNUMBER, V_HDSITEMNUMBER, V_EXPIRATIONFLG
            FROM ENDPOINTPRODUCT
           WHERE PRODUCTID = V_PRODUCTID
             AND ENDPOINTID = P_ENDPOINTID;
        EXCEPTION
          WHEN NO_DATA_FOUND THEN
            V_STATUS := NULL;
        END;
        
        IF (V_STATUS IS NULL OR V_STATUS = 'DEACTIVATED') AND V_DEVICEID IS NOT NULL  THEN
          P_ERRORCODE      := 2;
          V_LINEERRORCODE := 2;
          IF P_WARNINGLINES IS NULL THEN
            P_WARNINGLINES  := I.ROWNO;
          ELSE
            P_WARNINGLINES := P_WARNINGLINES || ',' || I.ROWNO;
          END IF;
        ELSIF V_STATUS IS NULL THEN
          IF I.RFIDFLG IS NULL THEN
            P_ERRORCODE      := 2;
            V_LINEERRORCODE := 2;
            IF P_RFIDERRORLINES IS NULL THEN
              P_RFIDERRORLINES  := I.ROWNO;
            ELSE
              P_RFIDERRORLINES := P_RFIDERRORLINES || ',' || I.ROWNO;
            END IF;
          ELSE
          BEGIN
            BEGIN
              SELECT STATUS
                INTO V_PRODGROUPSTATUS
                FROM ENDPOINTPRODUCTGROUP
               WHERE ENDPOINTID = P_ENDPOINTID
                 AND MFRID = V_MFRID
                 AND DIVISIONID = V_DIVISIONID
                 AND PRODUCTGROUPID = V_PRODUCTGROUPID;
            EXCEPTION
              WHEN NO_DATA_FOUND THEN
                V_PRODGROUPSTATUS := NULL;
            END;
            IF V_PRODGROUPSTATUS = 'DEACTIVATED' THEN
              BEGIN
                UPDATE ENDPOINTPRODUCTGROUP
                   SET CONSIGNEDFLG        = 'N',
                       CONSIGNEDPARLEVEL   = 0,
                       METAGROUPFLG        = 'N',
                       METAGROUPID         = NULL,
                       METAGROUPNAME       = NULL,
                       WMCOMMENT           = 'Updated Using dept Add product upload Utility',
                       STATUS              = 'ACTIVE',
                       LASTUPDATEDDATE     = SYSDATE,
                       LASTUPDATEDBY       = P_USERID,
                       METAGROUPMFRID      = NULL,
                       METAGROUPDIVISIONID = NULL
                 WHERE ENDPOINTID = P_ENDPOINTID
                   AND MFRID = V_MFRID
                   AND DIVISIONID = V_DIVISIONID
                   AND PRODUCTGROUPID = V_PRODUCTGROUPID;
              EXCEPTION
                WHEN OTHERS THEN
                  ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
                  P_ERRORLINES := I.ROWNO;
                  P_ERRORCODE  := 3;
                  V_LINEERRORCODE := 3;
                  EXIT;
              END;
            ELSIF V_PRODGROUPSTATUS IS NULL THEN
              BEGIN
                INSERT INTO ENDPOINTPRODUCTGROUP
                  (ENDPOINTID,MFRID,DIVISIONID,PRODUCTGROUPID,CONSIGNEDFLG,CONSIGNEDPARLEVEL,METAGROUPFLG,
                   METAGROUPID,METAGROUPNAME,WMCOMMENT,STATUS,LASTUPDATEDDATE,LASTUPDATEDBY,METAGROUPMFRID,METAGROUPDIVISIONID)
                VALUES(P_ENDPOINTID,V_MFRID,V_DIVISIONID,V_PRODUCTGROUPID,'N',0,'N',
                   NULL,NULL,'Inserted Using dept Add product upload Utility','ACTIVE',SYSDATE,P_USERID,NULL,NULL);
              EXCEPTION
                WHEN OTHERS THEN
                  ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
                  P_ERRORLINES := I.ROWNO;
                  P_ERRORCODE  := 3;
                  V_LINEERRORCODE := 3;
                  EXIT;
              END;
            END IF;
            SELECT COUNT (MMSITEMNUMBER) INTO V_ITEMNUMCNT FROM ENDPOINTPRODUCT WHERE ENDPOINTID = P_ENDPOINTID AND MMSITEMNUMBER = V_MMSITEMNUMBER AND PRODUCTID <> V_PRODUCTID;
            IF V_ITEMNUMCNT > 0 THEN
              P_ERRORCODE  := 2;
              V_LINEERRORCODE := 2;
              IF P_WARNINGLINES2 IS NULL THEN
                  P_WARNINGLINES2  := I.ROWNO;
                ELSE
                  P_WARNINGLINES2 := P_WARNINGLINES2 || ',' || I.ROWNO;
                END IF;
            END IF;
			
            IF I.EXPIRATIONFLG IS NOT NULL THEN
              P_ERRORCODE := 2;
              V_LINEERRORCODE := 2;
              IF P_WARNINGEXPIRATIONFLG IS NULL THEN
                P_WARNINGEXPIRATIONFLG  := I.ROWNO;
              ELSE
                P_WARNINGEXPIRATIONFLG := P_WARNINGEXPIRATIONFLG || ',' || I.ROWNO;
              END IF;
            END IF;
			
            INSERT INTO ENDPOINTPRODUCT(PRODUCTID, ENDPOINTID, RFIDFLG, ONHOLDFLG, IMPLANTREGISTRATIONFLG, 
                        MININVENTORYLEVEL, MAXINVENTORYLEVEL, CONSIGNEDPARLEVEL, STANDARDORDERQTY, ORDERINGPRODUCTID, 
                        SUPPLIERTYPE, MMSITEMNUMBER, EMSCHARGENUMBER, CURRENTCOST, REQUESTINGLOCATION,ACCOUNTINGUNIT,
                        LASTUPDATEDDATE, LASTUPDATEDBY, WMCOMMENT, STATUS,EMERGENCYPARLEVEL, OPTIONALPARLEVEL, TEMPORARYPARLEVEL, RESTOCKPARLEVEL,
                        LEADTIME, ORDERINGINTERVALDAYS,HDSITEMNUMBER,ENDPOINTPRODUCTNAME,DISTRIBUTORID,
                        MMSVENDORID, MMSLOCATIONID,ENDPOINTPRODUCTCATEGORY,IMPLANTFLG,CONSIGNEDFLG,MMSORDERINGPRODUCTUOM,                        
                        COMMENTS,ENDPOINTPRODUCTMODEL,ENDPOINTORDEREDQTY,IGNORESUGGESTIONSFLG,ORDERREPLACEMENTFLG, BIOLOGICALIMPLANTFLG, EXPIRATIONFLG)
               VALUES(V_PRODUCTID,P_ENDPOINTID,NVL(I.RFIDFLG,'N'),NVL(I.ONHOLDFLG,'N'),NVL(I.IMPLANTREGISTRATIONFLG,'N'),
                 NVL(I.MININVENTORYLEVEL,0.0001),NVL(I.MAXINVENTORYLEVEL,0.0001),NVL(I.CONSIGNEDPARLEVEL,0.0001),NVL(I.STANDARDORDERQTY,0),NVL(V_WMORDERINGPRODUCTID, V_PRODUCTID),
                 NVL(I.SUPPLIERTYPE,'Manufacturer'),I.MMSITEMNUMBER,I.EMSCHARGENUMBER,I.CURRENTCOST,I.REQUESTINGLOCATION, I.ACCOUNTINGUNIT,
                 SYSDATE,P_USERID,'Inserted Using dept Add product upload Utility','ACTIVE',NVL(I.EMERGENCYPARLEVEL,0.0001),NVL(I.OPTIONALPARLEVEL,0.0001),NVL(I.TEMPORARYPARLEVEL,0.0001),NVL(I.RESTOCKPARLEVEL,0.0001),
                 NVL(I.LEADTIME,0.0001),NVL(I.ORDERINTERVAL,0.0001),I.HDSITEMNUMBER,I.ENDPOINTPRODUCTNAME,V_WMDISTRIBUTORID,
                 NULL,NULL,I.ENDPOINTPRODUCTCATEGORY,NVL(I.IMPLANTFLG,'N'),NVL(I.CONSIGNEDFLG,'N'),I.MMSORDERINGPRODUCTUOM,
                 I.COMMENTS,I.ENDPOINTPRODUCTMODEL,I.ENDPOINTORDEREDQTY,NVL(I.IGNORESUGGESTIONSFLG,'N'),NVL(I.ORDERREPLACEMENTFLG,'N'), NVL(I.BIOLOGICALIMPLANTFLG,'N'), 'N');
                 
           --Overriding the EPP trigger(ENDPOINTPRODUCT_AIU_TRG) upon inserting a product to the catalog
           IF I.CONSIGNEDFLG IS NOT NULL THEN
            UPDATE ENDPOINTPRODUCT
            SET 
              CONSIGNEDFLG = I.CONSIGNEDFLG
              WHERE PRODUCTID = V_PRODUCTID
              AND ENDPOINTID = P_ENDPOINTID;
            END IF;
          EXCEPTION
            WHEN OTHERS THEN
              ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
